ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/07/13 07:21:18

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,’·è,’·è,’·è,’·è,’·è,’·è,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,‹{è,‹{è,‹{è,‹{è,‹{è,‹{è,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2025”N8ŒŽ3“ú22Žž,30.5,--,3.0,“ì,1003.0,2,29.5,--,2.5,“ì“ì¼,1001.5,2,29.2,--,3.4,“ì¼,1001.3,2,29.8,--,1.6,“ì“ì¼,1003.2,2,29.0,--,1.4,“ì,1001.6,2,29.5,--,2.5,¼“ì¼,1002.6,2,29.6,--,3.8,¼“ì¼,1003.6,2,29.3,--,2.4,“ì“ì“Œ,1003.0,2
2025”N8ŒŽ3“ú23Žž,30.2,--,2.4,“ì“Œ,1003.3,4,29.3,--,2.0,“ì“ì“Œ,1002.0,2,29.3,--,3.0,“ì“ì¼,1001.4,4,29.6,--,2.1,“ì“ì¼,1003.4,2,28.5,--,2.6,“ì,1001.7,2,29.4,--,1.3,“ì,1002.7,2,28.9,--,4.1,¼,1003.8,2,29.2,--,2.0,“ì,1003.1,2
2025”N8ŒŽ3“ú24Žž,29.6,--,3.7,“ì“Œ,1003.0,4,29.4,--,4.1,“ì,1001.6,4,29.2,0.0,3.1,“ì“ì¼,1001.3,10,29.4,--,1.2,¼–k¼,1003.8,4,28.5,--,1.6,“ì,1001.7,2,29.5,--,1.9,“ì“ì¼,1002.7,2,28.4,--,4.0,¼,1004.1,2,28.9,--,1.6,“ì“Œ,1002.7,2
2025”N8ŒŽ4“ú1Žž,29.4,--,3.5,“ì“Œ,1002.4,4,28.7,--,4.2,“ì“ì“Œ,1001.2,4,28.6,0.0,1.2,“ì“ì“Œ,1000.7,2,29.1,--,1.4,“ì“ì“Œ,1003.4,2,28.3,--,2.0,“ì,1001.1,2,29.0,--,1.6,“Œ“ì“Œ,1002.3,2,28.1,--,3.6,¼“ì¼,1003.8,2,28.8,--,1.9,“ì“ì“Œ,1002.4,4
2025”N8ŒŽ4“ú2Žž,29.3,--,3.1,“ì“Œ,1002.1,4,28.5,0.0,3.4,“ì“Œ,1000.8,4,28.9,--,0.8,“Œ,1000.4,2,28.0,--,2.3,“ì“ì“Œ,1003.1,2,28.3,--,1.4,“ì“Œ,1000.6,2,29.0,--,1.6,“ì“Œ,1002.2,2,27.6,--,2.2,¼,1003.7,2,28.7,--,1.6,“ì“Œ,1001.8,4
2025”N8ŒŽ4“ú3Žž,29.0,--,3.5,“ì“Œ,1002.1,4,28.7,--,3.3,“ì“Œ,1000.7,4,29.0,--,2.0,“ì,1000.3,2,27.2,--,2.1,“ì“ì¼,1003.4,2,28.2,--,0.7,“ì,1000.7,2,29.4,--,1.1,“ì¼,1002.3,4,28.2,--,3.5,“ì¼,1003.9,2,28.6,--,2.1,“ì“Œ,1001.9,2
2025”N8ŒŽ4“ú4Žž,29.1,0.0,3.0,“ì“Œ,1002.1,2,28.0,0.0,4.4,“ì“ì“Œ,1000.6,2,29.2,--,2.4,“ì“ì¼,1000.4,4,26.5,--,2.7,“ì,1003.7,2,28.0,--,1.3,“ì“ì¼,1000.8,4,29.1,--,1.8,“ì“Œ,1002.2,2,27.8,--,2.3,¼“ì¼,1004.0,2,28.5,--,2.0,“ì“Œ,1002.2,2
2025”N8ŒŽ4“ú5Žž,29.0,--,3.7,“ì“Œ,1002.4,4,28.4,--,4.9,“ì“ì“Œ,1001.1,4,26.8,4.0,2.3,¼“ì¼,1000.6,15,26.4,--,2.5,“ì“ì¼,1004.0,2,26.8,--,2.9,“ì“Œ,1001.1,2,29.1,--,2.2,“ì,1002.5,2,27.3,--,1.4,¼,1004.3,2,28.4,--,2.0,“ì“ì“Œ,1002.5,2
2025”N8ŒŽ4“ú6Žž,28.8,0.0,3.5,“ì“Œ,1002.4,10,27.2,2.5,5.1,“ì“ì“Œ,1001.0,10,27.1,4.0,3.1,“ì“ì¼,1000.9,15,26.1,--,2.6,“ì,1004.6,2,27.1,--,1.1,“ì,1001.5,4,29.1,--,3.1,“ì“ì“Œ,1002.9,2,26.5,--,0.9,–k–k¼,1004.9,2,28.3,--,1.6,“ì“ì“Œ,1003.0,2
2025”N8ŒŽ4“ú7Žž,27.9,0.5,3.1,“ì“Œ,1002.8,10,28.0,1.0,6.2,“ì“ì“Œ,1001.0,15,27.1,18.5,3.6,“ì“ì¼,1001.2,15,27.8,--,1.8,“ì,1004.6,4,25.2,5.0,1.7,“ì“ì“Œ,1001.9,15,29.4,--,4.4,“ì“ì“Œ,1003.2,4,28.1,--,1.6,¼–k¼,1005.3,2,28.7,--,1.2,“ì“Œ,1003.4,2
2025”N8ŒŽ4“ú8Žž,28.7,0.0,3.8,“ì“Œ,1003.1,15,27.5,0.0,7.8,“ì,1001.8,15,27.0,2.0,3.0,“ì¼,1001.8,15,30.3,--,2.8,“ì,1004.1,4,25.1,8.5,1.3,“ì“ì“Œ,1002.4,15,30.3,--,3.3,“ì“ì“Œ,1003.8,4,29.6,--,0.9,¼–k¼,1005.6,2,29.7,--,1.8,“ì“ì“Œ,1003.8,2
2025”N8ŒŽ4“ú9Žž,29.0,--,2.1,“ì“Œ,1003.7,15,26.9,5.5,7.0,“ì,1002.5,15,28.1,0.0,1.8,“ì“ì¼,1002.2,15,30.9,--,3.1,“ì“ì“Œ,1004.8,4,25.3,4.0,0.7,“Œ–k“Œ,1002.8,10,30.0,0.0,3.0,“ì“Œ,1003.9,10,30.7,--,0.5,¼“ì¼,1005.9,4,31.6,--,2.0,“ì“ì“Œ,1004.2,2
2025”N8ŒŽ4“ú10Žž,29.8,--,2.6,“ì“Œ,1003.9,15,27.3,2.5,6.1,“ì,1002.8,15,28.0,4.0,5.1,“ì“ì¼,1002.4,15,26.9,1.5,1.1,“ì¼,1005.6,10,26.4,1.0,1.7,“ì“ì“Œ,1002.9,4,30.6,0.0,3.3,“ì“Œ,1004.1,4,31.1,--,1.9,¼–k¼,1006.0,4,31.9,--,2.6,“ì“ì¼,1004.2,2
2025”N8ŒŽ4“ú11Žž,29.3,--,3.5,“ì“ì“Œ,1003.3,4,27.8,0.0,7.0,“ì,1002.4,10,27.9,5.0,2.5,“ì“ì¼,1002.4,10,28.1,1.0,2.5,“ì¼,1005.3,10,27.3,0.0,1.9,“ì“ì“Œ,1002.8,10,31.5,0.0,4.8,“ì“ì“Œ,1003.7,4,32.3,--,1.2,–k“Œ,1005.7,4,30.8,--,3.0,¼“ì¼,1004.4,15
2025”N8ŒŽ4“ú12Žž,31.4,--,5.7,“ì“ì¼,1003.3,4,29.1,0.0,7.9,“ì“ì“Œ,1002.0,10,29.1,0.0,4.5,“ì¼,1002.4,10,31.7,--,3.8,“ì“ì“Œ,1003.9,4,29.9,0.0,2.3,“ì“ì“Œ,1002.1,4,31.4,--,5.3,“ì“ì“Œ,1003.7,4,31.5,--,2.5,“Œ“ì“Œ,1005.2,4,30.4,--,1.6,¼,1004.1,4
2025”N8ŒŽ4“ú13Žž,32.5,--,5.1,“ì,1003.1,4,30.1,0.0,7.2,“ì,1002.0,4,30.1,0.0,4.9,“ì¼,1002.2,4,32.7,--,4.3,“ì,1003.9,4,31.0,--,3.7,“ì“ì¼,1001.9,4,32.3,--,4.4,“ì,1003.3,4,32.8,0.0,3.0,“ì“Œ,1004.6,4,31.0,--,3.9,“ì¼,1003.7,4
2025”N8ŒŽ4“ú14Žž,32.0,--,4.7,“ì“ì¼,1002.9,4,29.7,0.0,7.4,“ì,1001.9,10,30.7,--,4.5,“ì¼,1001.8,4,34.0,--,4.5,“ì¼,1003.6,4,31.7,--,4.1,“ì¼,1001.5,4,33.0,--,3.4,“ì“ì“Œ,1002.8,4,33.7,0.0,4.0,“ì“Œ,1003.8,4,31.1,0.5,3.4,“ì¼,1003.5,10
2025”N8ŒŽ4“ú15Žž,32.7,--,4.0,“ì,1003.0,4,31.4,0.0,6.1,“ì,1001.6,4,31.2,--,5.2,“ì“ì¼,1001.7,4,31.3,--,3.9,–k–k¼,1003.7,4,32.3,--,4.9,“ì¼,1001.3,2,31.7,--,4.5,“ì“ì“Œ,1002.5,2,33.3,--,3.3,“ì“Œ,1003.7,2,31.6,0.0,4.1,¼“ì¼,1003.1,2
2025”N8ŒŽ4“ú16Žž,32.7,--,4.5,“ì“ì¼,1003.2,4,30.5,0.0,6.3,“ì,1001.7,10,30.6,--,3.8,“ì“ì¼,1001.9,4,32.4,--,2.7,–k,1003.4,2,32.1,--,3.5,¼“ì¼,1001.5,2,31.7,--,3.5,“ì“ì“Œ,1002.5,2,33.2,--,1.9,“ì“Œ,1003.6,2,32.0,--,4.7,¼“ì¼,1003.0,2
2025”N8ŒŽ4“ú17Žž,32.7,--,3.8,“ì“ì¼,1003.3,4,31.0,0.0,5.7,“ì,1002.0,10,30.7,--,3.4,“ì¼,1002.3,2,32.5,--,2.5,–k,1003.8,4,31.2,0.0,3.0,¼“ì¼,1001.9,2,32.6,0.0,4.2,“ì“ì“Œ,1002.9,10,33.9,--,3.4,“ì¼,1004.0,2,31.3,--,5.4,¼“ì¼,1002.8,2
2025”N8ŒŽ4“ú18Žž,32.7,--,3.5,“ì¼,1003.6,2,30.5,0.0,5.5,“ì,1002.2,2,30.4,--,3.1,“ì“ì¼,1002.2,2,31.6,--,2.3,–k–k“Œ,1004.2,4,31.2,--,3.5,“ì¼,1002.1,2,32.3,0.0,3.1,“ì¼,1003.3,2,32.5,--,3.5,¼“ì¼,1004.3,2,30.7,--,5.9,“ì¼,1003.1,2
2025”N8ŒŽ4“ú19Žž,31.8,--,3.4,“ì,1003.9,2,30.0,0.0,4.9,“ì,1002.7,4,29.5,--,3.5,“ì¼,1002.8,2,31.8,--,1.6,–k–k¼,1004.7,4,30.7,--,4.5,“ì¼,1002.5,2,31.2,--,3.4,“ì¼,1003.8,2,31.4,--,3.1,¼“ì¼,1005.0,2,30.3,--,4.6,“ì¼,1003.7,2
2025”N8ŒŽ4“ú20Žž,31.4,--,3.4,“ì,1004.3,2,29.6,--,3.8,“ì“ì¼,1003.1,2,29.1,--,3.0,“ì¼,1003.0,4,30.7,--,1.7,¼–k¼,1005.2,4,30.3,--,2.4,“ì“ì¼,1003.0,2,30.2,--,2.6,“ì“ì“Œ,1004.2,2,30.8,--,2.4,¼“ì¼,1005.8,2,30.0,--,4.8,“ì“ì¼,1004.6,2
2025”N8ŒŽ4“ú21Žž,30.4,--,3.3,“ì“Œ,1004.7,2,29.3,--,3.1,“ì,1003.6,2,29.1,--,2.1,“ì,1003.5,4,30.5,--,2.0,“ì,1005.8,2,29.3,--,2.2,“ì,1003.6,2,29.5,--,3.0,“ì,1004.7,2,30.6,--,3.0,¼“ì¼,1006.4,2,29.7,0.0,4.8,“ì¼,1005.2,2
2025”N8ŒŽ4“ú22Žž,30.1,--,2.6,“ì“Œ,1005.4,2,29.1,--,6.1,“ì,1004.1,2,29.1,--,2.2,“ì“ì¼,1004.1,2,30.3,--,1.9,“ì¼,1006.4,2,29.0,--,2.2,“ì“ì¼,1004.3,2,29.2,--,2.3,“ì“Œ,1005.5,2,30.2,--,3.1,¼“ì¼,1007.1,2,29.6,--,6.5,“ì¼,1005.7,2
2025”N8ŒŽ4“ú23Žž,30.7,--,2.6,“ì“ì“Œ,1005.8,4,29.2,--,4.4,“ì,1004.3,2,29.0,--,3.2,“ì¼,1004.1,2,29.9,--,2.9,“ì,1006.4,2,28.6,--,1.6,“ì“ì¼,1004.2,2,28.9,--,1.6,“ì“ì“Œ,1005.6,2,29.4,--,2.4,¼,1007.4,2,29.3,--,6.9,“ì¼,1005.9,4
2025”N8ŒŽ4“ú24Žž,30.6,--,2.5,“ì,1005.8,2,29.0,--,3.3,“ì,1004.6,2,28.7,--,3.3,“ì¼,1004.2,4,29.5,--,3.8,“ì,1006.2,2,27.8,--,1.4,“ì“ì“Œ,1004.1,2,29.2,--,1.5,“ì“ì“Œ,1005.6,2,29.0,--,1.6,¼,1007.2,2,29.0,1.0,7.8,“ì¼,1005.8,4
2025”N8ŒŽ5“ú1Žž,29.5,--,2.3,“ì“Œ,1005.9,2,28.6,--,2.8,“ì,1004.3,2,28.7,0.0,2.4,“ì“ì¼,1004.1,2,28.7,--,0.4,“ì,1006.6,2,27.8,--,1.0,“Œ–k“Œ,1004.2,2,28.6,--,1.2,“ì“Œ,1005.5,2,28.5,--,1.4,“ì“ì¼,1006.9,2,29.2,--,7.2,“ì¼,1005.8,4
2025”N8ŒŽ5“ú2Žž,28.9,--,3.2,“ì“Œ,1005.7,2,28.3,--,3.5,“ì“ì“Œ,1004.2,4,28.6,0.0,2.1,“ì“ì¼,1003.8,2,28.6,--,1.5,“ì“ì¼,1006.5,2,27.5,--,0.9,–k–k“Œ,1004.1,2,28.2,--,0.6,“ì,1005.1,2,27.9,--,1.0,¼,1006.4,2,29.1,--,7.9,“ì“ì¼,1005.6,4
2025”N8ŒŽ5“ú3Žž,28.7,--,2.7,“ì“Œ,1005.5,2,27.9,0.0,4.4,“ì“ì“Œ,1004.1,2,28.7,--,2.7,“ì“ì¼,1003.7,2,28.4,--,1.7,“ì“ì¼,1006.5,4,27.2,--,1.2,“ì“Œ,1004.1,2,28.2,--,1.1,“Œ“ì“Œ,1005.2,2,26.9,--,2.5,¼–k¼,1006.5,2,29.1,0.0,6.1,“ì“ì¼,1005.6,4
2025”N8ŒŽ5“ú4Žž,28.6,--,3.5,“ì“Œ,1005.7,2,27.8,--,2.7,“ì“ì“Œ,1004.4,2,28.8,--,3.3,“ì“ì¼,1003.7,2,27.8,--,2.1,“ì,1006.6,2,26.8,--,1.0,“ì“Œ,1004.2,2,27.7,--,1.7,–k,1005.2,2,26.6,--,2.5,¼–k¼,1006.8,2,29.1,--,4.9,“ì“ì¼,1005.9,4
2025”N8ŒŽ5“ú5Žž,28.9,--,3.4,“ì“Œ,1005.9,2,27.9,--,4.4,“ì“ì“Œ,1004.6,4,28.8,--,1.9,“ì,1004.2,2,27.3,--,2.9,“ì,1007.0,2,26.5,--,0.7,“ì“Œ,1004.6,2,27.5,--,2.1,–k–k“Œ,1005.5,2,26.4,--,1.6,¼,1007.3,2,29.0,--,6.4,“ì“ì¼,1006.4,4
2025”N8ŒŽ5“ú6Žž,29.1,--,2.6,“ì“ì“Œ,1006.2,4,27.7,0.0,3.7,“ì“ì“Œ,1004.9,10,28.6,--,1.5,“ì“ì¼,1004.6,2,27.1,--,1.6,“ì¼,1007.4,2,26.6,--,1.2,“ì¼,1004.8,2,27.4,--,1.7,–k“Œ,1006.2,2,26.5,--,1.2,¼–k¼,1007.8,2,28.9,--,5.2,“ì“ì¼,1006.8,4
2025”N8ŒŽ5“ú7Žž,29.6,--,3.5,“ì“Œ,1006.6,2,28.4,0.0,3.8,“ì“ì“Œ,1005.2,10,28.6,--,1.3,“ì“Œ,1004.8,2,28.0,--,2.0,“ì,1007.5,2,27.5,--,0.9,¼“ì¼,1005.1,2,28.3,--,1.0,“ì“ì“Œ,1006.6,2,28.3,--,1.6,¼,1008.0,2,29.1,--,6.0,“ì“ì¼,1007.3,4
2025”N8ŒŽ5“ú8Žž,30.8,0.0,3.3,“ì“ì“Œ,1006.6,2,29.8,0.0,4.1,“ì,1005.2,2,29.3,0.0,1.4,“ì“ì“Œ,1005.1,2,30.3,--,2.9,“ì“ì“Œ,1007.3,2,29.6,--,0.8,“ì“ì“Œ,1004.9,2,29.7,--,1.2,“ì“Œ,1006.9,2,30.6,--,1.1,¼,1008.2,2,29.4,--,6.6,“ì,1007.8,4
2025”N8ŒŽ5“ú9Žž,31.8,--,3.8,“ì“ì¼,1006.8,2,30.9,--,6.5,“ì,1005.4,2,29.3,--,2.8,“ì“ì¼,1005.3,2,32.8,--,2.3,“Œ“ì“Œ,1007.2,2,31.5,--,3.1,“ì¼,1005.0,2,29.8,--,2.9,“ì“Œ,1007.0,2,32.5,--,1.8,¼“ì¼,1008.1,2,29.7,--,7.7,“ì“ì¼,1007.5,4
2025”N8ŒŽ5“ú10Žž,33.1,--,4.0,“ì¼,1006.7,4,31.5,--,7.2,“ì,1005.4,2,30.6,0.0,3.0,“ì“ì¼,1005.4,4,32.4,--,3.1,–k,1006.9,2,32.4,--,3.8,“ì¼,1005.1,2,31.2,--,2.1,“ì“ì“Œ,1006.7,2,33.7,--,2.7,¼,1008.0,2,30.3,--,8.1,“ì“ì¼,1007.3,4
2025”N8ŒŽ5“ú11Žž,34.1,--,4.2,“ì“ì“Œ,1006.5,2,31.8,0.0,8.4,“ì,1005.0,4,30.7,0.0,2.1,“ì“ì¼,1005.5,10,33.5,--,3.6,–k–k¼,1006.7,2,33.4,--,4.1,“ì¼,1005.0,2,30.9,--,4.4,“ì“Œ,1006.6,2,34.6,--,3.7,¼–k¼,1007.7,2,31.0,--,8.2,“ì“ì¼,1007.5,4
2025”N8ŒŽ5“ú12Žž,33.9,--,4.5,“ì“ì¼,1006.5,4,31.7,0.0,7.5,“ì,1005.0,10,29.5,0.5,2.7,“ì¼,1005.4,10,34.8,--,3.2,–k–k¼,1006.5,2,34.2,--,4.0,¼“ì¼,1004.7,2,32.1,--,5.6,“ì“Œ,1006.0,2,35.0,--,4.6,¼,1007.2,2,31.7,--,7.1,“ì“ì¼,1007.4,2
2025”N8ŒŽ5“ú13Žž,33.7,0.0,5.4,“ì,1006.1,10,31.6,0.0,6.1,“ì“ì¼,1004.9,10,30.1,0.5,3.8,“ì“ì¼,1005.2,4,35.0,--,4.1,–k,1006.0,2,34.5,--,5.9,¼“ì¼,1004.3,2,32.5,--,4.4,“Œ“ì“Œ,1005.5,2,36.0,--,3.2,¼,1006.5,2,31.8,--,6.8,“ì“ì¼,1007.5,2
2025”N8ŒŽ5“ú14Žž,34.5,0.0,5.0,“ì“ì¼,1005.7,2,30.4,5.0,5.5,“ì“ì¼,1004.4,4,32.0,--,3.7,“ì“ì¼,1004.7,4,35.1,--,3.9,–k–k¼,1005.3,2,35.0,--,5.9,¼“ì¼,1003.9,2,32.8,--,3.2,“Œ“ì“Œ,1005.1,2,36.0,--,4.5,¼“ì¼,1006.0,2,31.9,--,8.0,“ì“ì¼,1007.1,2
2025”N8ŒŽ5“ú15Žž,33.8,0.0,6.1,“ì“ì¼,1005.6,10,32.1,--,5.7,“ì“ì¼,1004.3,2,32.4,--,5.3,“ì¼,1004.4,2,33.4,--,3.6,–k–k¼,1005.0,4,34.7,--,6.3,¼“ì¼,1003.6,2,33.3,--,2.7,“ì“Œ,1004.6,2,37.2,--,4.0,¼“ì¼,1005.5,2,31.1,--,9.3,“ì,1007.1,4
2025”N8ŒŽ5“ú16Žž,29.8,3.0,3.6,¼“ì¼,1005.9,10,32.6,--,7.1,“ì¼,1004.1,4,31.9,--,3.1,¼“ì¼,1004.2,2,34.2,0.0,3.5,–k–k¼,1005.0,2,34.0,--,4.3,¼“ì¼,1003.6,2,32.0,--,2.7,“ì“Œ,1004.4,2,36.7,--,3.2,¼“ì¼,1005.1,2,31.2,--,7.4,“ì,1006.8,4
2025”N8ŒŽ5“ú17Žž,31.8,0.0,3.7,“ì¼,1006.0,4,31.4,--,6.6,¼“ì¼,1004.3,4,32.1,--,3.3,“ì¼,1004.3,2,33.6,--,2.7,–k¼,1005.3,2,33.8,--,3.9,¼“ì¼,1003.6,2,32.4,--,1.6,“ì“Œ,1004.7,2,35.8,--,4.5,¼“ì¼,1005.2,2,30.3,--,8.1,“ì,1007.1,4
2025”N8ŒŽ5“ú18Žž,31.7,--,1.7,“ì“ì“Œ,1006.1,2,31.4,--,3.7,¼“ì¼,1004.4,2,31.1,--,3.2,“ì¼,1004.5,2,32.2,--,3.1,–k¼,1006.0,2,33.1,--,2.9,¼“ì¼,1003.8,2,32.4,--,5.3,¼–k¼,1005.0,2,34.9,--,4.8,¼“ì¼,1005.4,2,29.7,--,6.3,“ì,1006.9,2
2025”N8ŒŽ5“ú19Žž,31.8,--,1.4,“ì“Œ,1006.5,2,31.1,--,3.1,¼“ì¼,1004.9,2,30.1,--,2.8,“ì¼,1004.8,2,30.3,--,2.9,–k¼,1006.6,2,31.5,--,3.3,¼“ì¼,1004.4,2,31.5,--,4.1,¼,1005.4,2,33.4,--,4.7,¼“ì¼,1006.2,2,29.5,--,5.5,“ì,1007.1,4
2025”N8ŒŽ5“ú20Žž,30.4,--,2.0,“ì“ì“Œ,1006.4,2,30.4,--,3.1,“ì,1004.9,2,29.6,--,2.6,“ì¼,1005.0,2,29.8,--,1.6,–k¼,1007.1,2,30.6,--,3.3,“ì¼,1004.6,2,30.6,--,2.4,¼–k¼,1005.8,2,32.3,--,4.8,¼“ì¼,1006.6,2,29.4,--,4.4,“ì,1007.8,2
2025”N8ŒŽ5“ú21Žž,30.3,--,2.2,“ì“ì“Œ,1006.8,2,29.4,--,1.5,–k–k¼,1005.3,2,28.9,--,1.5,“ì“ì“Œ,1005.4,2,29.8,--,1.7,–k¼,1007.5,2,30.3,--,1.7,“ì¼,1004.9,2,30.2,--,1.0,¼,1006.5,2,31.4,--,5.1,¼“ì¼,1007.1,2,29.2,--,7.1,“ì“ì¼,1008.7,2
2025”N8ŒŽ5“ú22Žž,30.4,--,1.4,“ì¼,1006.9,2,29.1,--,1.1,–k“Œ,1005.5,2,29.1,--,2.5,“ì¼,1005.6,2,29.7,--,0.4,–k“Œ,1007.6,2,29.8,--,3.2,“ì¼,1005.3,2,30.1,--,0.9,“ì“Œ,1006.9,2,30.6,--,3.9,¼“ì¼,1007.8,2,29.2,--,6.2,“ì,1009.4,2
2025”N8ŒŽ5“ú23Žž,29.7,--,1.3,“ì“Œ,1007.1,2,28.5,--,1.4,–k–k¼,1005.8,2,28.8,--,0.5,“ì“Œ,1005.6,2,29.1,--,1.3,¼–k¼,1007.8,2,29.1,--,2.8,“ì¼,1005.4,2,29.8,--,1.1,¼,1006.9,2,29.9,--,5.0,¼“ì¼,1008.1,2,29.2,--,5.7,“ì“ì¼,1009.7,2
2025”N8ŒŽ5“ú24Žž,29.5,--,0.9,“ì“Œ,1007.0,2,28.7,--,0.6,–k¼,1005.7,2,28.6,--,0.7,“ì“ì¼,1005.5,2,28.9,--,0.4,–k,1007.5,2,29.0,--,2.0,“ì¼,1005.4,2,29.6,--,1.9,“ì“Œ,1006.7,2,29.7,--,4.7,¼“ì¼,1008.1,2,29.0,--,6.4,“ì“ì¼,1009.5,2
2025”N8ŒŽ6“ú1Žž,29.4,--,1.8,“Œ“ì“Œ,1006.7,2,28.3,--,0.5,“Œ–k“Œ,1005.4,2,28.7,--,1.0,“ì“ì“Œ,1005.3,2,28.6,--,2.5,“ì¼,1007.4,2,28.9,--,2.5,“ì“ì¼,1005.1,2,29.3,--,2.1,“ì,1006.6,2,28.8,--,2.6,¼,1007.9,2,28.9,--,4.7,“ì“ì¼,1009.4,2
2025”N8ŒŽ6“ú2Žž,29.2,--,2.8,“ì“Œ,1006.2,2,27.9,--,1.1,“ì“ì“Œ,1005.2,2,29.2,0.0,3.8,“ì¼,1005.1,10,28.1,--,2.3,“ì“ì¼,1007.2,2,28.7,--,2.3,“ì“ì¼,1005.0,2,29.3,--,1.1,“ì“ì“Œ,1006.4,2,28.9,--,3.5,¼“ì¼,1008.0,2,28.7,--,5.5,“ì“ì¼,1009.3,2
2025”N8ŒŽ6“ú3Žž,29.3,--,2.0,“ì“Œ,1006.1,2,28.6,--,3.1,“ì“ì¼,1005.1,2,28.5,0.0,3.1,“ì,1004.9,10,27.9,--,2.2,“ì“ì¼,1006.9,2,28.5,--,1.5,“ì“ì“Œ,1005.1,2,29.2,--,1.6,“ì“ì“Œ,1006.4,2,28.6,--,4.7,¼,1007.8,2,28.7,--,5.0,“ì,1008.9,2
2025”N8ŒŽ6“ú4Žž,30.0,--,2.2,“ì“ì“Œ,1006.3,2,28.5,--,4.1,“ì,1005.0,2,28.6,0.0,3.5,“ì,1004.8,2,27.3,--,1.9,“ì“ì“Œ,1006.7,2,28.2,--,1.7,“Œ“ì“Œ,1004.9,2,27.9,1.0,3.3,“ì“ì¼,1006.3,10,28.0,--,2.9,¼,1007.8,2,28.6,--,4.4,“ì“ì¼,1008.8,2
2025”N8ŒŽ6“ú5Žž,30.1,--,2.6,“ì,1006.4,2,28.0,--,2.9,“ì,1005.0,4,28.8,0.0,4.4,“ì“ì¼,1004.7,2,28.2,--,0.9,¼–k¼,1006.7,2,27.8,0.0,1.9,“ì,1005.4,10,27.9,0.5,1.3,“ì,1006.3,10,27.6,--,2.0,¼,1007.8,2,28.6,--,3.8,“ì,1008.8,2
2025”N8ŒŽ6“ú6Žž,30.3,--,2.9,“ì,1006.4,2,28.6,--,5.1,“ì,1004.9,2,28.8,--,4.7,“ì“ì¼,1004.9,2,28.7,--,1.3,“ì“ì¼,1007.0,2,26.1,4.0,1.2,“ì“Œ,1005.3,10,28.0,0.0,1.6,“Œ“ì“Œ,1006.9,10,28.4,--,2.5,¼–k¼,1008.0,4,28.5,--,3.7,“ì,1008.8,2
2025”N8ŒŽ6“ú7Žž,30.4,--,2.1,“ì,1006.7,4,28.7,0.0,3.1,“ì“ì¼,1005.1,10,29.1,--,3.5,“ì¼,1005.3,2,29.2,--,1.2,–k¼,1007.0,2,27.0,0.0,1.4,“ì,1005.2,4,29.0,0.0,2.1,“ì“Œ,1006.9,2,29.1,--,2.0,¼,1008.0,2,28.8,--,2.1,“ì,1009.1,2
2025”N8ŒŽ6“ú8Žž,31.9,0.0,2.7,“ì“ì¼,1006.7,4,29.5,0.0,3.2,“ì“ì¼,1005.5,2,29.7,--,3.2,“ì¼,1005.6,2,30.7,--,1.2,–k–k¼,1007.2,4,27.4,0.5,1.4,“ì“ì¼,1005.5,4,29.9,0.0,2.3,“ì“Œ,1006.7,2,30.9,--,4.1,¼,1007.8,4,30.0,--,3.6,“ì“ì¼,1009.3,2
2025”N8ŒŽ6“ú9Žž,33.1,--,3.3,“ì¼,1006.3,2,31.4,--,4.2,“ì“ì¼,1005.1,2,30.1,--,3.0,“ì“ì¼,1005.5,4,31.7,--,2.0,–k–k¼,1006.8,2,29.2,--,2.8,“ì“ì¼,1005.5,2,31.6,--,2.8,“Œ“ì“Œ,1006.5,2,31.8,--,6.3,¼,1007.4,2,30.9,--,3.8,“ì“ì¼,1009.3,2
2025”N8ŒŽ6“ú10Žž,33.6,--,4.8,“ì,1006.1,4,31.7,--,5.7,“ì,1005.0,4,30.9,--,5.2,“ì¼,1005.3,4,29.8,0.0,3.6,–k¼,1006.8,10,30.7,--,3.1,“ì¼,1005.2,4,31.5,--,1.8,“ì“ì¼,1006.4,2,33.3,--,5.1,¼“ì¼,1007.2,2,31.3,--,4.6,“ì,1009.2,2
2025”N8ŒŽ6“ú11Žž,33.9,--,4.4,“ì¼,1005.9,4,33.0,--,6.1,“ì,1004.7,4,31.7,--,4.9,“ì“ì¼,1005.1,4,35.7,0.0,5.0,¼,1006.0,2,32.3,0.0,4.4,“ì¼,1004.8,2,33.3,--,3.7,¼–k¼,1006.1,2,35.1,--,5.2,¼“ì¼,1006.8,2,32.0,--,4.3,“ì“ì¼,1008.8,2
